id,userName,fullName,followedByYou,isVerified,profileUrl
12270527,onlyinsf,The best things to do in San Francisco,FALSE,FALSE,https://www.instagram.com/onlyinsf
31243451733,uwrighttoplay,Right to Play UWaterloo,FALSE,FALSE,https://www.instagram.com/uwrighttoplay
6010681925,wloorec,Warrior Recreation,TRUE,FALSE,https://www.instagram.com/wloorec
6061899389,uwimprovisation,UW Improv Club,FALSE,FALSE,https://www.instagram.com/uwimprovisation
1746149152,enactuswaterloo,Enactus Waterloo,FALSE,FALSE,https://www.instagram.com/enactuswaterloo
6069008132,uwacechapter,UW ACE Chapter,FALSE,FALSE,https://www.instagram.com/uwacechapter
4956286818,knituw,UW Charity Knitting Circle,FALSE,FALSE,https://www.instagram.com/knituw
2743815162,uwaterloobiaag,UW Because I Am A Girl,FALSE,FALSE,https://www.instagram.com/uwaterloobiaag
1394302746,uwaterlooacs,uWaterlooACS,FALSE,FALSE,https://www.instagram.com/uwaterlooacs
3323255151,uwacc,UWaterloo A Cappella Club 🇨🇦,FALSE,FALSE,https://www.instagram.com/uwacc
1384068191,arbussociety,ARBUS Society,FALSE,FALSE,https://www.instagram.com/arbussociety
1506862213,uwactsciclub,UW Actuarial Science Club,FALSE,FALSE,https://www.instagram.com/uwactsciclub
6092407416,uwhype,🔥 The Hype Club 🔥,FALSE,FALSE,https://www.instagram.com/uwhype
2334805714,uwfilms,,FALSE,FALSE,https://www.instagram.com/uwfilms
8096695687,projecttrashion,PROJECT: TRASHION (Waterloo),FALSE,FALSE,https://www.instagram.com/projecttrashion
3936873610,uwpokerclub,UWaterloo Poker Studies Club,FALSE,FALSE,https://www.instagram.com/uwpokerclub
1642852652,uwparksclub,UW Parks Canada Club,FALSE,FALSE,https://www.instagram.com/uwparksclub
602036025,uwindianca,UW Indian Cultural Association,FALSE,FALSE,https://www.instagram.com/uwindianca
6066477595,uwcabaretclub,UWCabaretClub,FALSE,FALSE,https://www.instagram.com/uwcabaretclub
210415613,fashionforchange,Fashion for Change,FALSE,FALSE,https://www.instagram.com/fashionforchange
302749123,uw_base,UW BASE,FALSE,FALSE,https://www.instagram.com/uw_base
2234725050,wstore.uwaterloo,W Store + W Print,TRUE,FALSE,https://www.instagram.com/wstore.uwaterloo
8745385265,uwmates,UW Mates,FALSE,FALSE,https://www.instagram.com/uwmates
14214584712,uw_ux,UW/UX,FALSE,FALSE,https://www.instagram.com/uw_ux
3945374430,uweconsoc,UW Economics Society (UWES),FALSE,FALSE,https://www.instagram.com/uweconsoc
298689035,waterloomath,University of Waterloo Math,FALSE,FALSE,https://www.instagram.com/waterloomath
2200416137,pacsuwaterloo,Peace & Conflict Studies,FALSE,FALSE,https://www.instagram.com/pacsuwaterloo
26082463943,wloolacrosse,Waterloo Warriors Lacrosse,FALSE,FALSE,https://www.instagram.com/wloolacrosse
19836399939,uwglobaldentalbrigades,UW Global Dental Brigades,FALSE,FALSE,https://www.instagram.com/uwglobaldentalbrigades
8617099912,wlu.ssa,WLU Serbian Student Assoc.,FALSE,FALSE,https://www.instagram.com/wlu.ssa
7571807661,sds_renison,Social Development Studies,FALSE,FALSE,https://www.instagram.com/sds_renison
7003918213,uw_bmsa,BMSA,FALSE,FALSE,https://www.instagram.com/uw_bmsa
28274600196,uwaterloohksa,滑鐵盧香港學生會 UWHKSA,FALSE,FALSE,https://www.instagram.com/uwaterloohksa
8731401355,qtpoc.kw,QTPOC KW,FALSE,FALSE,https://www.instagram.com/qtpoc.kw
22381510779,uwmathnews,mathNEWS,FALSE,FALSE,https://www.instagram.com/uwmathnews
31207311461,uw.pssa,UW PSSA,FALSE,FALSE,https://www.instagram.com/uw.pssa
7214446568,uwhvz,UWaterloo Humans vs. Zombies,FALSE,FALSE,https://www.instagram.com/uwhvz
8605251554,alasclubuw,ALAS - University of Waterloo,FALSE,FALSE,https://www.instagram.com/alasclubuw
2036405764,uwanimalrights,UW Animal Rights Society,FALSE,FALSE,https://www.instagram.com/uwanimalrights
2118518101,uw_ess,UW Environment Students’ Society,FALSE,FALSE,https://www.instagram.com/uw_ess
962645227,uwhiphop,UW Hip Hop,FALSE,FALSE,https://www.instagram.com/uwhiphop
4077842510,uwyoungliberals,University of Waterloo Young Liberals,FALSE,FALSE,https://www.instagram.com/uwyoungliberals
1682742486,uwvisualartsclub,UWaterloo Visual Arts Club,FALSE,FALSE,https://www.instagram.com/uwvisualartsclub
7941594833,uwstreetdance,UW Street Dance (UWSD),FALSE,FALSE,https://www.instagram.com/uwstreetdance
1446421863,yourwusa,WUSA,FALSE,FALSE,https://www.instagram.com/yourwusa
4911873500,wloo.lifesaving,Waterloo Warriors Lifesaving Club,FALSE,FALSE,https://www.instagram.com/wloo.lifesaving
1954538298,uw_ace,ACE,FALSE,FALSE,https://www.instagram.com/uw_ace
1314207673,uwacabellas,the acabellas,FALSE,FALSE,https://www.instagram.com/uwacabellas
5520951691,uwblueprint,UW Blueprint,FALSE,FALSE,https://www.instagram.com/uwblueprint
2236417459,greeklifewaterloo,Greek Life Waterloo,FALSE,FALSE,https://www.instagram.com/greeklifewaterloo
8886125765,uwaterloosba,UWSBA,FALSE,FALSE,https://www.instagram.com/uwaterloosba
4158590295,uwwistem,University of Waterloo WiSTEM,FALSE,FALSE,https://www.instagram.com/uwwistem
225508207,uwaterloolife,UWaterloo Student Life,FALSE,FALSE,https://www.instagram.com/uwaterloolife
576408955,uwglow,Glow Centre,FALSE,FALSE,https://www.instagram.com/uwglow
1487157779,conraduwaterloo,Conrad School,FALSE,FALSE,https://www.instagram.com/conraduwaterloo
7667343752,uw_isa,PPI University Of Waterloo,FALSE,FALSE,https://www.instagram.com/uw_isa
615415230,uwscisoc,UW Science Society,FALSE,FALSE,https://www.instagram.com/uwscisoc
7780770836,uwaterloogeo,Waterloo Geography,FALSE,FALSE,https://www.instagram.com/uwaterloogeo
6953471860,uwaterlooedge,UWaterloo EDGE Program,FALSE,FALSE,https://www.instagram.com/uwaterlooedge
6032284497,uwhealthyu,UW Peer Health Education,FALSE,FALSE,https://www.instagram.com/uwhealthyu
16267714952,uwaterloopremed,UWaterloo Pre-Medical Club,FALSE,FALSE,https://www.instagram.com/uwaterloopremed
960431543,uwaterlooarts,University of Waterloo ARTS,FALSE,FALSE,https://www.instagram.com/uwaterlooarts
289688956,waterloosci,Science at UWaterloo,FALSE,FALSE,https://www.instagram.com/waterloosci
2580379434,uwaterloosaf,School of Accounting & Finance,FALSE,FALSE,https://www.instagram.com/uwaterloosaf
469576618,uwaterloohealth,@UofWaterloo Faculty of Health,FALSE,FALSE,https://www.instagram.com/uwaterloohealth
638663549,wloowarriors,Waterloo Warriors,TRUE,FALSE,https://www.instagram.com/wloowarriors
1041745652,envwaterloo,University of Waterloo's Faculty of Environment,FALSE,FALSE,https://www.instagram.com/envwaterloo
8727678043,occuw,Off Campus Community,FALSE,FALSE,https://www.instagram.com/occuw
2045660194,the_graduate_house,The Graduate House,FALSE,FALSE,https://www.instagram.com/the_graduate_house
19826649640,uw_psychsoc,UW Psychology Society,FALSE,FALSE,https://www.instagram.com/uw_psychsoc
11794589510,wasawaterloo,WASA,FALSE,FALSE,https://www.instagram.com/wasawaterloo
1735313747,waterloolaurierssa,Waterloo Laurier SSA,FALSE,FALSE,https://www.instagram.com/waterloolaurierssa
28668747397,uw_hydroponics,UW Hydroponics Club,FALSE,FALSE,https://www.instagram.com/uw_hydroponics
35558041485,uw_animusic,UW Animusic Ensembles,FALSE,FALSE,https://www.instagram.com/uw_animusic
21901473403,uwsfpr,UWSFPR,FALSE,FALSE,https://www.instagram.com/uwsfpr
8655687921,isa.uw,ISA UW,FALSE,FALSE,https://www.instagram.com/isa.uw
27683599653,uw.movie.watchers,UW Movie Club,FALSE,FALSE,https://www.instagram.com/uw.movie.watchers
6071717386,uwcampuscompost,UW Campus Compost 🌱,FALSE,FALSE,https://www.instagram.com/uwcampuscompost
29656719689,uwsmf,UWaterloo SMF Society,FALSE,FALSE,https://www.instagram.com/uwsmf
37371194862,uwquizbowl,UWaterloo Quizbowl,FALSE,FALSE,https://www.instagram.com/uwquizbowl
15410077229,uwhistory,UWaterloo History Society,FALSE,FALSE,https://www.instagram.com/uwhistory
42961589309,sju_edi,SJU EDI Student Reps,FALSE,FALSE,https://www.instagram.com/sju_edi
38654061520,uwaterloo.can,UW Pharm Community Action Now,FALSE,FALSE,https://www.instagram.com/uwaterloo.can
8543430091,psciwaterloo,,FALSE,FALSE,https://www.instagram.com/psciwaterloo
43510610102,bfc_uw,Black Faculty Collective UW,FALSE,FALSE,https://www.instagram.com/bfc_uw
42638403319,wusacaps,WUSA CAPS,FALSE,FALSE,https://www.instagram.com/wusacaps
42618597359,bistro_519,BISTRO519,FALSE,FALSE,https://www.instagram.com/bistro_519
6076751640,uwchemclub,UW Chem Club,FALSE,FALSE,https://www.instagram.com/uwchemclub
42086255134,uwaterloodsc,Waterloo Data Science Club,FALSE,FALSE,https://www.instagram.com/uwaterloodsc
42127119639,womeninhealthcareuw,UW Women in Healthcare 👩‍⚕️,FALSE,FALSE,https://www.instagram.com/womeninhealthcareuw
30187778166,uwredress,"REDress Project, UW",FALSE,FALSE,https://www.instagram.com/uwredress
23129030841,hanvoicewaterloo,HanVoice Waterloo,FALSE,FALSE,https://www.instagram.com/hanvoicewaterloo
44335608761,womeninlawuw,Women in Law UW,FALSE,FALSE,https://www.instagram.com/womeninlawuw
44217549390,uwagsa,UofWaterloo African GSA,FALSE,FALSE,https://www.instagram.com/uwagsa
40202780058,uwmhip,UW Mental Health in Pharmacy,FALSE,FALSE,https://www.instagram.com/uwmhip
40989036611,uw_bloodteam,Next Generation Lifeline,FALSE,FALSE,https://www.instagram.com/uw_bloodteam
44044738838,watsolvecg,WatSolve Consulting Group,FALSE,FALSE,https://www.instagram.com/watsolvecg
43553451628,bleedforchange,Bleed for Change,FALSE,FALSE,https://www.instagram.com/bleedforchange
43395021632,uwplanning,School of Planning,FALSE,FALSE,https://www.instagram.com/uwplanning
43979787834,uwsupportingsickkids,UW Supporting SickKids,FALSE,FALSE,https://www.instagram.com/uwsupportingsickkids
18106394521,uwaterloocoop_cee,University of Waterloo CEE,FALSE,FALSE,https://www.instagram.com/uwaterloocoop_cee
44732522983,birdsxencouragement,Birds of Encouragement,FALSE,FALSE,https://www.instagram.com/birdsxencouragement
44680788532,uw.gsa,University of Waterloo Gujarati Students Association,FALSE,FALSE,https://www.instagram.com/uw.gsa
6263436736,uwengambassadors,UW Engineering Ambassadors,FALSE,FALSE,https://www.instagram.com/uwengambassadors
3212878735,uwecologylab,Ecology Lab at UWaterloo,FALSE,FALSE,https://www.instagram.com/uwecologylab
41819327460,uwcompounding,UWaterloo Compounding Club,FALSE,FALSE,https://www.instagram.com/uwcompounding
22724802716,theuwradicle,The UW Radicle,FALSE,FALSE,https://www.instagram.com/theuwradicle
45450272459,eawaterloo,Effective Altruism,FALSE,FALSE,https://www.instagram.com/eawaterloo
40036820640,unlearningsociety,Unlearning Society,FALSE,FALSE,https://www.instagram.com/unlearningsociety
45607018109,uwbookclub,UW Book Club,FALSE,FALSE,https://www.instagram.com/uwbookclub
654861145,csuhotsxfyvz,University of Waterloo,FALSE,FALSE,https://www.instagram.com/csuhotsxfyvz
10620812300,global.spark,Global Spark,FALSE,FALSE,https://www.instagram.com/global.spark
20192383622,watiszine,WAT Is Zine?,FALSE,FALSE,https://www.instagram.com/watiszine
6199735900,uw_osp,UW OSP,FALSE,FALSE,https://www.instagram.com/uw_osp
43482211409,uwcsclub,UWaterloo Computer Science Club (UWCSC),TRUE,FALSE,https://www.instagram.com/uwcsclub
10164573198,sdgimpactalliance,UW SDG Impact Alliance,FALSE,FALSE,https://www.instagram.com/sdgimpactalliance
45250932421,uwmef,UW Math Endowment Fund,FALSE,FALSE,https://www.instagram.com/uwmef
41627824872,uwalphaeducation,UW ALPHA,FALSE,FALSE,https://www.instagram.com/uwalphaeducation
47342075281,uw.marketing,UW Marketing Association,FALSE,FALSE,https://www.instagram.com/uw.marketing
36152478425,uwengwell,UW Engineering Wellness,FALSE,FALSE,https://www.instagram.com/uwengwell
45225596697,aiesecinwaterloo,AIESEC in Waterloo,FALSE,FALSE,https://www.instagram.com/aiesecinwaterloo
42434160151,uwaterlooufo,"Universal Finance Organization, UWaterloo (UFO)",FALSE,FALSE,https://www.instagram.com/uwaterlooufo
8569992406,uw_watsam,UW WatSAM 🧫🔬🦠,FALSE,FALSE,https://www.instagram.com/uw_watsam
35386315688,uwaterloowif,UW Women in Finance,FALSE,FALSE,https://www.instagram.com/uwaterloowif
48130530193,kwcommunists,Kitchener-Waterloo Communists,FALSE,FALSE,https://www.instagram.com/kwcommunists
49552232340,uwagainstchildabuse,UW Against Child Abuse,FALSE,FALSE,https://www.instagram.com/uwagainstchildabuse
48915749863,uwboardgames,UW Board Games Club 🎲❤️‍🔥,FALSE,FALSE,https://www.instagram.com/uwboardgames
49121139539,juhr_uwaterloo,UW JUHR,FALSE,FALSE,https://www.instagram.com/juhr_uwaterloo
48907396558,uwcareersclub,UW Careers Club,FALSE,FALSE,https://www.instagram.com/uwcareersclub
43818060131,mynetworkingclub,MNC Gives,FALSE,FALSE,https://www.instagram.com/mynetworkingclub
27736525411,uwtss,UWaterloo Taiwan Student Soc,FALSE,FALSE,https://www.instagram.com/uwtss
45926591941,uwaterloobyc,UW Bhakti Yoga Club,FALSE,FALSE,https://www.instagram.com/uwaterloobyc
48245039311,heartandstrokeuw,UW Supporting Heart and Stroke,FALSE,FALSE,https://www.instagram.com/heartandstrokeuw
47808628195,waterloo_sgi,University of Waterloo SGI,FALSE,FALSE,https://www.instagram.com/waterloo_sgi
49722565212,uwmambo,Mambo Club,FALSE,FALSE,https://www.instagram.com/uwmambo
9611657493,uwcreatorscollective,Creators Collective,FALSE,FALSE,https://www.instagram.com/uwcreatorscollective
49110370564,uwmindfulcreations,UW Mindful Creations,FALSE,FALSE,https://www.instagram.com/uwmindfulcreations
29377344868,doubledegreeclub,Double Degree Club,FALSE,FALSE,https://www.instagram.com/doubledegreeclub
10900985440,uofwssa,UW Somali Students Association,FALSE,FALSE,https://www.instagram.com/uofwssa
41538174750,cagh_uw,UW CAGH Student Chapter,FALSE,FALSE,https://www.instagram.com/cagh_uw
42733871764,uw_urc,UW Undergraduate Research Club,FALSE,FALSE,https://www.instagram.com/uw_urc
36749887090,uwstudentshelpingseniors,UW Students Helping Seniors,FALSE,FALSE,https://www.instagram.com/uwstudentshelpingseniors
44066237872,uwadvantage,The Waterloo Advantage,FALSE,FALSE,https://www.instagram.com/uwadvantage
8597481335,egsa_uw,EGSA,FALSE,FALSE,https://www.instagram.com/egsa_uw
3904650007,uw.tsu,UW Theatre Students Union,FALSE,FALSE,https://www.instagram.com/uw.tsu
46658417735,uwbioethics,UW Bioethics Society,FALSE,FALSE,https://www.instagram.com/uwbioethics
45458817153,uwcancerfoundation,UW Cancer Foundation,FALSE,FALSE,https://www.instagram.com/uwcancerfoundation
48797962461,itshera.co,hera.co,FALSE,FALSE,https://www.instagram.com/itshera.co
21412746207,uw_predental,UWaterloo Pre Dental Club 🦷,FALSE,FALSE,https://www.instagram.com/uw_predental
41170539026,uwlvig,Low Vision Interest Group - UW,FALSE,FALSE,https://www.instagram.com/uwlvig
24132288400,uwempowercycle,UW Empower Cycle,FALSE,FALSE,https://www.instagram.com/uwempowercycle
43025362052,uwsportsvision,Sports Vision,FALSE,FALSE,https://www.instagram.com/uwsportsvision
49512379257,uwkpopclub,UW Kpop Club ✨,FALSE,FALSE,https://www.instagram.com/uwkpopclub
10492190131,cabsuw,CABS (Baha’i Club),FALSE,FALSE,https://www.instagram.com/cabsuw
49888223864,edge.uwaterloo,EDGE Waterloo,FALSE,FALSE,https://www.instagram.com/edge.uwaterloo
51845074181,waterlooblockchain,Waterloo Blockchain,FALSE,FALSE,https://www.instagram.com/waterlooblockchain
5557831727,gbdasoc,GBDA Society,FALSE,FALSE,https://www.instagram.com/gbdasoc
51729198892,uwscparthritissociety,UW SCP Arthritis Society,FALSE,FALSE,https://www.instagram.com/uwscparthritissociety
51772333166,street_interview_club,Street Interview Club Waterloo,FALSE,FALSE,https://www.instagram.com/street_interview_club
52945620947,uw.dhamaka,UW DHAMAKA,FALSE,FALSE,https://www.instagram.com/uw.dhamaka
52780406346,uwconcertbandclub,UW Concert Band Club,FALSE,FALSE,https://www.instagram.com/uwconcertbandclub
50599232865,uwphotographyclub,UW Photography Club,FALSE,FALSE,https://www.instagram.com/uwphotographyclub
53013552320,uw.farmsa,UW FARMSA,FALSE,FALSE,https://www.instagram.com/uw.farmsa
20721723781,kc_waterloo,Kingdom Come - UW/WLU,FALSE,FALSE,https://www.instagram.com/kc_waterloo
48860293382,uwaterloobhangra,University of Waterloo Bhangra,FALSE,FALSE,https://www.instagram.com/uwaterloobhangra
45389029440,so.gal.waterloo,UW SoGal,FALSE,FALSE,https://www.instagram.com/so.gal.waterloo
21711627329,tma.waterloo,TMA Waterloo,FALSE,FALSE,https://www.instagram.com/tma.waterloo
52997728358,uwatsfic,WatSFiC,FALSE,FALSE,https://www.instagram.com/uwatsfic
53836681199,uwssostewardship,UW Students Supporting Opioid Stewardship,FALSE,FALSE,https://www.instagram.com/uwssostewardship
53629816221,flock.stop,Flock Stop,FALSE,FALSE,https://www.instagram.com/flock.stop
53964031268,uw.hsc,UW Hindu Students Council,FALSE,FALSE,https://www.instagram.com/uw.hsc
53741859432,womeninprelawuw,Women in Pre Law UW 👩🏼‍⚖️,FALSE,FALSE,https://www.instagram.com/womeninprelawuw
51329858397,sfcwaterloo,Students for Canada,FALSE,FALSE,https://www.instagram.com/sfcwaterloo
54983747977,ostem_uwaterloo,oSTEM @ UWaterloo,FALSE,FALSE,https://www.instagram.com/ostem_uwaterloo
46194207617,uw.bei,UW Brain Exercise Initiative,FALSE,FALSE,https://www.instagram.com/uw.bei
55255408127,uwzoologyclub,UW Zoology Club,FALSE,FALSE,https://www.instagram.com/uwzoologyclub
55568104641,ctrla.uw,CTRL-A,FALSE,FALSE,https://www.instagram.com/ctrla.uw
53023271021,iicuwaterloo,Islamic Information Center UW (IICUW),FALSE,FALSE,https://www.instagram.com/iicuwaterloo
45770873770,uwclecwaterloo,UWCLEC,FALSE,FALSE,https://www.instagram.com/uwclecwaterloo
46109716712,uwtetris,UWaterloo Tetris Club,FALSE,FALSE,https://www.instagram.com/uwtetris
8614122388,waterloolaurierpa,WLPA - Waterloo Laurier Punjabi Association,FALSE,FALSE,https://www.instagram.com/waterloolaurierpa
55929334971,uwraisingtheroof,UW Raising the Roof,FALSE,FALSE,https://www.instagram.com/uwraisingtheroof
54113225750,uwmakeawishcanada,UW Supporting Make-A-Wish Canada,FALSE,FALSE,https://www.instagram.com/uwmakeawishcanada
55959920946,uwmccf,滑铁卢大学国语基督徒团契,FALSE,FALSE,https://www.instagram.com/uwmccf
53717861348,bigspoonlilspoon.uw,UW Big Spoon Lil’ Spoon,FALSE,FALSE,https://www.instagram.com/bigspoonlilspoon.uw
57455282238,uwchaiandverse,UWaterloo Chai and Verse,FALSE,FALSE,https://www.instagram.com/uwchaiandverse
13694867180,wusaclubs,WUSA Clubs,FALSE,FALSE,https://www.instagram.com/wusaclubs
546190704,uwentsoc,UW Entrepreneurship Society,FALSE,FALSE,https://www.instagram.com/uwentsoc
1565296896,_uwasa,UWASA,FALSE,FALSE,https://www.instagram.com/_uwasa
1696142098,uw.crafts4charity,Crafts 4 Charity,FALSE,FALSE,https://www.instagram.com/uw.crafts4charity
10440946916,uwaterloodj,UWDJ,FALSE,FALSE,https://www.instagram.com/uwaterloodj
13202734768,medlife_uwaterloo,MEDLIFE @ UWATERLOO,FALSE,FALSE,https://www.instagram.com/medlife_uwaterloo
7489121678,uwkonja,Konnichiwa Japan (UWaterloo),FALSE,FALSE,https://www.instagram.com/uwkonja
7095621090,uwmcc,UW Management Consulting Club,FALSE,FALSE,https://www.instagram.com/uwmcc
1985324568,uwprevet,UW Pre-Vet,FALSE,FALSE,https://www.instagram.com/uwprevet
575198178,uwvsa,UW VSA,FALSE,FALSE,https://www.instagram.com/uwvsa
5959450945,betweenthelinesuw,Between the Lines UW,FALSE,FALSE,https://www.instagram.com/betweenthelinesuw
14501143599,coffeencodeuw,UW Coffee 'N Code,FALSE,FALSE,https://www.instagram.com/coffeencodeuw
13058312556,enghack.waterloo,EngHack 🚀,FALSE,FALSE,https://www.instagram.com/enghack.waterloo
6907465231,uwsustainable,UWaterloo Sustainability,FALSE,FALSE,https://www.instagram.com/uwsustainable
15190225826,uwaterloocki,Circle K International @ UW,FALSE,FALSE,https://www.instagram.com/uwaterloocki
390270574,uwengsoc,Waterloo Engineering Society,FALSE,FALSE,https://www.instagram.com/uwengsoc
1500012844,uwaterlooeng,Waterloo Engineering,FALSE,FALSE,https://www.instagram.com/uwaterlooeng
1514912872,uwcrt,UW Campus Response Team,FALSE,FALSE,https://www.instagram.com/uwcrt
19948259075,jamnetwork_uw,JamNetwork,TRUE,FALSE,https://www.instagram.com/jamnetwork_uw
6768787493,uwalumniinres,Alumni in Residence,FALSE,FALSE,https://www.instagram.com/uwalumniinres
178201570,uwaterlooalumni,UWaterloo Alumni,FALSE,FALSE,https://www.instagram.com/uwaterlooalumni
2957073725,hillelwaterloo,Hillel Waterloo,FALSE,FALSE,https://www.instagram.com/hillelwaterloo
8646348274,infullcolouracappella,In Full Colour A Cappella,FALSE,FALSE,https://www.instagram.com/infullcolouracappella
23157495196,uwmathfirstyears,UW First Year Mathies,FALSE,FALSE,https://www.instagram.com/uwmathfirstyears
8743461032,wloorowing,UW Varsity Rowing,FALSE,FALSE,https://www.instagram.com/wloorowing
15216039349,uwtip,Technology in Pharmacy Network,FALSE,FALSE,https://www.instagram.com/uwtip
13631298344,uwaterloogg,University of Waterloo Esports,FALSE,FALSE,https://www.instagram.com/uwaterloogg
4448213279,uwanthsoc,UW Anthropology Society,FALSE,FALSE,https://www.instagram.com/uwanthsoc
2136593366,kcfwaterloo,Korean Christian Fellowship,FALSE,FALSE,https://www.instagram.com/kcfwaterloo
20496997729,uwaterloowie,Women in Engineering | UWATERLOO,FALSE,FALSE,https://www.instagram.com/uwaterloowie
29927485681,energy_hacks,EnergyHacks,FALSE,FALSE,https://www.instagram.com/energy_hacks
1499234277,righttoplayuw,Right To Play UWaterloo,FALSE,FALSE,https://www.instagram.com/righttoplayuw
28011338116,uw.bmlt,UW Black Medical Leaders of Tomorrow,FALSE,FALSE,https://www.instagram.com/uw.bmlt
36624401646,innocenceclub_uw,Innocence Club UW ⚖️✊🏽,FALSE,FALSE,https://www.instagram.com/innocenceclub_uw
8763744329,uwaterloopm,UW Product Management,FALSE,FALSE,https://www.instagram.com/uwaterloopm
16877211275,uw.cas,UW Communication Arts Society,FALSE,FALSE,https://www.instagram.com/uw.cas
3961980008,uwbiochem,UW BioChem,FALSE,FALSE,https://www.instagram.com/uwbiochem
40946527472,uwewb,Engineers Without Borders UW,FALSE,FALSE,https://www.instagram.com/uwewb
8740715965,ascenduw,Ascend @ UWaterloo,FALSE,FALSE,https://www.instagram.com/ascenduw
21696673667,clvhousing,CLV Housing Community,FALSE,FALSE,https://www.instagram.com/clvhousing
45067166201,uwoperationsmile,UW Operation Smile,FALSE,FALSE,https://www.instagram.com/uwoperationsmile
47287500003,soch_uwaterloo,SOCH Mental Health UW,FALSE,FALSE,https://www.instagram.com/soch_uwaterloo
39654486607,ufinanceorg,Universal Finance Organization,FALSE,FALSE,https://www.instagram.com/ufinanceorg
45439118319,uwcag,UW Canadian Association on Gerontology Student Connection 💜,FALSE,FALSE,https://www.instagram.com/uwcag
50516296484,uwbobatime,UWBoBaTime,FALSE,FALSE,https://www.instagram.com/uwbobatime
2220121831,uwarg,Waterloo Aerial Robotics Group,TRUE,FALSE,https://www.instagram.com/uwarg
53790004478,uwblcc,uwblcc,FALSE,FALSE,https://www.instagram.com/uwblcc
55695970420,uwcreativewriting,UW Creative Writing Club,FALSE,FALSE,https://www.instagram.com/uwcreativewriting
55766824546,uwlionsclub,University of Waterloo Lions Club,FALSE,FALSE,https://www.instagram.com/uwlionsclub
55649982477,uwdeception,UW Deception Board Games Club,FALSE,FALSE,https://www.instagram.com/uwdeception
54906492556,uwteaclub,UW Tea Club,FALSE,FALSE,https://www.instagram.com/uwteaclub
2144123056,wcricoop,Waterloo Co-operative Residence Inc.,FALSE,FALSE,https://www.instagram.com/wcricoop
1713756869,uwatna,uwஅtna,FALSE,FALSE,https://www.instagram.com/uwatna
4007074216,uwbugs,Biology Undergraduate Society,FALSE,FALSE,https://www.instagram.com/uwbugs
6101465138,uw_phys_club,UW PhysClub,FALSE,FALSE,https://www.instagram.com/uw_phys_club
2247697890,ahsum.waterloo,AHSUM,FALSE,FALSE,https://www.instagram.com/ahsum.waterloo
2539328028,uwcsa,CSA @ UW,FALSE,FALSE,https://www.instagram.com/uwcsa
6079304178,uwmathsoc,UW Mathematics Society,FALSE,FALSE,https://www.instagram.com/uwmathsoc
45997265379,uwgeripc,UW Geriatric Pharmacy Club,FALSE,FALSE,https://www.instagram.com/uwgeripc
